# Datacard for <Channel (SR1pass2017) instance at 0x7f2d46f110d0> generated on 2025-01-14 10:28:22.146698
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 10 # number of samples minus 1
kmax 93 # number of nuisance parameters
shapes * SR1pass2017 shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
bin SR1pass2017
observation 227.000
bin                                                      SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017  SR1pass2017
process                                                           WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson         fake
process                                                           -4             -3             -2             -1              0              1              2              3              4              5            6
rate                                                           1.497          1.315          0.132          0.417          0.845         47.205         69.209          3.013          0.892          2.693        0.369
BR_hww lnN                                             0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -            -
CMS_HWW_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_FakeRate_SF_flavor_uncertainty shape                       -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                            -              -              -              -              -              -              -              -              -              -       1.3000
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_Vtagger lnN                            0.9632/1.0377  0.9626/1.0383  0.9639/1.0369  0.9636/1.0372  0.9617/1.0393              -  0.9597/1.0416  0.9556/1.0462              -              -            -
CMS_HWW_boosted_W_d1kappa_EW lnN                                   -              -              -              -              -         1.0000              -              -         1.0000              -            -
CMS_HWW_boosted_W_d2kappa_EW lnN                                   -              -              -              -              -         1.0000              -              -              -              -            -
CMS_HWW_boosted_W_d3kappa_EW lnN                                   -              -              -              -              -         1.0000              -              -              -              -            -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                   -              -              -              -              -              -              -              -         1.0000              -            -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                   -              -              -              -              -              -              -              -         1.0000              -            -
CMS_HWW_boosted_btagSFbcCorrelated lnN                        1.2231         1.2229         1.2239         1.2253         1.2236         1.0002         1.2314         1.2534         1.0004         1.2832            -
CMS_HWW_boosted_btagSFbcCorrelated_2017 lnN                   1.2231         1.2230         1.2239         1.2254         1.2262         1.0004         1.2350         1.2540         1.0005         1.2832            -
CMS_HWW_boosted_btagSFlightCorrelated lnN                     1.2230         1.2228         1.2239         1.2250         1.2221         1.0000         1.2257         1.2533         1.0000         1.2832            -
CMS_HWW_boosted_btagSFlightCorrelated_2017 lnN                1.2230         1.2228         1.2239         1.2250         1.2221         1.0000         1.2257         1.2533         1.0000         1.2832            -
CMS_HWW_boosted_d1K_NLO lnN                                        -              -              -              -              -  0.9195/1.0824              -              -              -              -            -
CMS_HWW_boosted_d2K_NLO lnN                                        -              -              -              -              -  0.9304/1.0711              -              -              -              -            -
CMS_HWW_boosted_d3K_NLO lnN                                        -              -              -              -              -  0.9843/1.0158              -              -              -              -            -
CMS_HWW_boosted_ele_identification lnN                        1.0864         1.0865         1.0863         1.0960         1.0802         1.0000         1.0981         1.1245         1.0000         1.1451            -
CMS_HWW_boosted_ele_reconstruction lnN                        1.0864         1.0865         1.0863         1.0960         1.0802         1.0000         1.0981         1.1245         1.0000         1.1451            -
CMS_HWW_boosted_jmr_2017 shape                                0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500            -
CMS_HWW_boosted_jms_2017 shape                                0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500            -
CMS_HWW_boosted_miniisolation_SF_unc lnN               0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200  0.9800/1.0200            -
