# Datacard for <Channel (SR1pass2017) instance at 0x7fc988200070> generated on 2025-01-14 18:36:53.560011
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 10 # number of samples minus 1
kmax 94 # number of nuisance parameters
shapes * SR1pass2017 shapes2017.root shapes2017:SR1pass2017_$PROCESS shapes2017:SR1pass2017_$PROCESS_$SYSTEMATIC
bin SR1pass2017
observation 227.000
bin                                                      SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017    SR1pass2017  SR1pass2017
process                                                           WH             ZH            VBF            ggF            ttH       WJetsLNu          TTbar      SingleTop         DYJets        Diboson         fake
process                                                           -4             -3             -2             -1              0              1              2              3              4              5            6
rate                                                           1.709          1.623          0.191          0.604          1.008         47.205         83.495          3.852          0.892          3.508        0.369
BR_hww lnN                                             0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153  0.9848/1.0153              -              -              -              -              -            -
CMS_HWW_FakeRate_EWK_SF_statistical_uncertainty shape              -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_FakeRate_SF_flavor_uncertainty shape                       -              -              -              -              -              -              -              -              -              -       1.0000
CMS_HWW_boosted_Fake_SF_uncertainty lnN                            -              -              -              -              -              -              -              -              -              -       1.3000
CMS_HWW_boosted_SR1_pass_mcstat_bin0 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin1 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin2 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_SR1_pass_mcstat_bin3 shape                    1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000         1.0000       1.0000
CMS_HWW_boosted_Vmistag lnN                                   1.0000         1.0000  0.9293/1.0708  0.9294/1.0707         1.0000              -  0.9853/1.0149  0.9550/1.0461              -              -            -
CMS_HWW_boosted_Vtagger lnN                            0.9807/1.0193  0.9875/1.0125              -              -  0.9846/1.0154              -  0.9842/1.0158  0.9893/1.0108              -              -            -
CMS_HWW_boosted_W_d1kappa_EW lnN                                   -              -              -              -              -         1.0000              -              -         1.0000              -            -
CMS_HWW_boosted_W_d2kappa_EW lnN                                   -              -              -              -              -         1.0000              -              -              -              -            -
CMS_HWW_boosted_W_d3kappa_EW lnN                                   -              -              -              -              -         1.0000              -              -              -              -            -
CMS_HWW_boosted_Z_d2kappa_EW lnN                                   -              -              -              -              -              -              -              -         1.0000              -            -
CMS_HWW_boosted_Z_d3kappa_EW lnN                                   -              -              -              -              -              -              -              -         1.0000              -            -
CMS_HWW_boosted_btagSFbcCorrelated lnN                        1.0709         0.9908         0.8426         0.8440         1.0249         1.0002         1.0043         0.9362         1.0004         0.9143            -
CMS_HWW_boosted_btagSFbcCorrelated_2017 lnN                   1.0709         0.9909         0.8426         0.8440         1.0271         1.0004         1.0073         0.9366         1.0005         0.9143            -
CMS_HWW_boosted_btagSFlightCorrelated lnN                     1.0708         0.9907         0.8426         0.8438         1.0237         1.0000         0.9997         0.9361         1.0000         0.9143            -
CMS_HWW_boosted_btagSFlightCorrelated_2017 lnN                1.0708         0.9907         0.8426         0.8438         1.0237         1.0000         0.9997         0.9361         1.0000         0.9143            -
CMS_HWW_boosted_d1K_NLO lnN                                        -              -              -              -              -  0.9195/1.0824              -              -              -              -            -
CMS_HWW_boosted_d2K_NLO lnN                                        -              -              -              -              -  0.9304/1.0711              -              -              -              -            -
CMS_HWW_boosted_d3K_NLO lnN                                        -              -              -              -              -  0.9843/1.0158              -              -              -              -            -
CMS_HWW_boosted_ele_identification lnN                        1.0345         1.0076         0.9540         0.9485         1.0177         1.0000         1.0128         0.9829         1.0000         0.9095            -
CMS_HWW_boosted_ele_reconstruction lnN                        1.0345         1.0076         0.9540         0.9485         1.0177         1.0000         1.0128         0.9829         1.0000         0.9095            -
CMS_HWW_boosted_jmr_2017 shape                                0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500            -
CMS_HWW_boosted_jms_2017 shape                                0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500         0.2500            -
