# Datacard for <Channel (wsfSinglePass) instance at 0x7f9dc07a7730> generated on 2024-12-03 00:31:36.366420
imax 1 # number of categories ('bins' but here we are using shape templates)
jmax 1 # number of samples minus 1
kmax 33 # number of nuisance parameters
shapes * wsfSinglePass sfModel.root sfModel:wsfSinglePass_$PROCESS sfModel:wsfSinglePass_$PROCESS_$SYSTEMATIC
bin wsfSinglePass
observation 11326.000
bin                                   wsfSinglePass  wsfSinglePass
process                                         wqq            qcd
process                                           0              1
rate                                       8889.751       2944.128
CMS_lumi lnN                                 1.0150         1.0230
CMS_scale shapeU                             1.0000              -
CMS_smear shapeU                             0.5000              -
wsfSinglePass_qcd_mcstat_bin0 shape               -         1.0000
wsfSinglePass_qcd_mcstat_bin1 shape               -         1.0000
wsfSinglePass_qcd_mcstat_bin10 shape              -         1.0000
wsfSinglePass_qcd_mcstat_bin11 shape              -         1.0000
wsfSinglePass_qcd_mcstat_bin12 shape              -         1.0000
wsfSinglePass_qcd_mcstat_bin13 shape              -         1.0000
wsfSinglePass_qcd_mcstat_bin14 shape              -         1.0000
wsfSinglePass_qcd_mcstat_bin2 shape               -         1.0000
wsfSinglePass_qcd_mcstat_bin3 shape               -         1.0000
wsfSinglePass_qcd_mcstat_bin4 shape               -         1.0000
wsfSinglePass_qcd_mcstat_bin5 shape               -         1.0000
wsfSinglePass_qcd_mcstat_bin6 shape               -         1.0000
wsfSinglePass_qcd_mcstat_bin7 shape               -         1.0000
wsfSinglePass_qcd_mcstat_bin8 shape               -         1.0000
wsfSinglePass_qcd_mcstat_bin9 shape               -         1.0000
wsfSinglePass_wqq_mcstat_bin0 shape          1.0000              -
wsfSinglePass_wqq_mcstat_bin1 shape          1.0000              -
wsfSinglePass_wqq_mcstat_bin10 shape         1.0000              -
wsfSinglePass_wqq_mcstat_bin11 shape         1.0000              -
wsfSinglePass_wqq_mcstat_bin12 shape         1.0000              -
wsfSinglePass_wqq_mcstat_bin13 shape         1.0000              -
wsfSinglePass_wqq_mcstat_bin14 shape         1.0000              -
wsfSinglePass_wqq_mcstat_bin2 shape          1.0000              -
wsfSinglePass_wqq_mcstat_bin3 shape          1.0000              -
wsfSinglePass_wqq_mcstat_bin4 shape          1.0000              -
wsfSinglePass_wqq_mcstat_bin5 shape          1.0000              -
wsfSinglePass_wqq_mcstat_bin6 shape          1.0000              -
wsfSinglePass_wqq_mcstat_bin7 shape          1.0000              -
wsfSinglePass_wqq_mcstat_bin8 shape          1.0000              -
wsfSinglePass_wqq_mcstat_bin9 shape          1.0000              -
effSF extArg sfModel.root:sfModel
effSF_un extArg sfModel.root:sfModel
effSF_effect_wsfSinglePass_wqq rateParam wsfSinglePass wqq (1.0*@0) effSF
effSF_un_effect_wsfSinglePass_qcd rateParam wsfSinglePass qcd (1.0*@0) effSF_un
